party_letter,votes,date
A,19.2,2025-01-13
B,4.8,2025-01-13
C,6.6,2025-01-13
F,17.3,2025-01-13
I,12.1,2025-01-13
M,3.5,2025-01-13
O,4.2,2025-01-13
V,10.5,2025-01-13
Æ,11.1,2025-01-13
Ø,6.3,2025-01-13
Å,1.6,2025-01-13
X,2.8,2025-01-13
A,19.1,2025-01-20
B,5.3,2025-01-20
C,6.6,2025-01-20
F,16.0,2025-01-20
H,1.0,2025-01-20
I,13.1,2025-01-20
M,3.5,2025-01-20
O,5.1,2025-01-20
V,9.2,2025-01-20
Æ,10.5,2025-01-20
Ø,7.2,2025-01-20
Å,2.0,2025-01-20
X,1.4,2025-01-20
A,20.4,2025-01-27
B,4.5,2025-01-27
C,7.0,2025-01-27
F,15.1,2025-01-27
H,1.2,2025-01-27
I,11.8,2025-01-27
M,3.2,2025-01-27
O,4.1,2025-01-27
V,10.1,2025-01-27
Æ,11.7,2025-01-27
Ø,7.0,2025-01-27
Å,1.7,2025-01-27
X,2.2,2025-01-27
A,20.4,2025-02-03
B,4.3,2025-02-03
C,7.8,2025-02-03
F,14.9,2025-02-03
H,2.2,2025-02-03
I,12.3,2025-02-03
M,3.7,2025-02-03
O,4.5,2025-02-03
V,9.5,2025-02-03
Æ,10.0,2025-02-03
Ø,7.2,2025-02-03
Å,1.5,2025-02-03
X,1.7,2025-02-03
A,19.9,2025-02-10
B,4.5,2025-02-10
C,6.9,2025-02-10
F,14.2,2025-02-10
H,1.6,2025-02-10
I,11.6,2025-02-10
M,4.0,2025-02-10
O,4.7,2025-02-10
V,10.7,2025-02-10
Æ,9.3,2025-02-10
Ø,8.0,2025-02-10
Å,2.3,2025-02-10
X,2.3,2025-02-10
A,21.0,2025-02-17
B,4.5,2025-02-17
C,6.7,2025-02-17
F,14.2,2025-02-17
H,1.3,2025-02-17
I,12.2,2025-02-17
M,4.1,2025-02-17
O,5.3,2025-02-17
V,10.3,2025-02-17
Æ,9.7,2025-02-17
Ø,6.9,2025-02-17
Å,2.7,2025-02-17
X,1.1,2025-02-17
A,21.8,2025-02-24
